order_id,atelier_id,service_id,master_id,cost,cost_price,order_date,completion_date
456,1,7,1,1135.65,371.78,2023-11-07,2023-11-12
457,2,10,4,990.9,401.02,2025-07-12,2025-07-17
458,1,2,1,2979.46,775.27,2025-01-04,2025-01-06
459,2,2,3,1994.48,997.87,2025-01-03,2025-01-04
460,2,8,4,2140.05,1024.73,2025-07-16,2025-07-17
461,1,4,1,1110.3,270.61,2024-06-02,2024-06-06
462,2,3,4,167.71,99.94,2024-03-04,2024-03-07
463,1,4,1,1357.73,548.78,2024-07-31,2024-08-01
464,2,10,4,1247.95,729.29,2025-03-01,2025-03-02
465,1,6,1,363.41,146.23,2024-03-26,2024-04-01
466,1,4,1,1420.69,788.88,2025-07-23,2025-07-25
467,1,9,1,363.97,135.11,2025-08-27,2025-08-30
468,1,1,1,1121.16,666.43,2024-01-12,2024-01-15
469,2,5,4,2398.4,714.12,2023-09-14,2023-09-18
470,1,10,2,752.39,291.74,2025-02-22,2025-02-24
471,1,1,1,1422.77,748.79,2023-10-23,2023-10-24
472,2,10,4,878.43,201.8,2024-02-08,2024-02-12
473,1,1,2,1278.94,516.85,2025-05-23,2025-05-25
474,1,1,2,1109.43,541.53,2025-08-27,2025-09-03
475,1,2,1,1975.24,442.85,2023-12-26,2024-01-02
476,2,1,4,1246.98,387.91,2024-03-23,2024-03-27
477,1,1,2,1195.73,445.96,2024-01-04,2024-01-10
478,1,7,2,907.21,457.06,2025-05-27,2025-05-28
479,2,8,4,2342.73,793.02,2024-09-25,2024-09-27
480,1,1,1,1232.2,265.52,2024-12-13,2024-12-14
481,2,3,3,318.89,101.02,2023-12-14,2023-12-15
482,1,9,2,197.41,77.07,2023-11-28,2023-12-01
483,1,1,1,1020.41,450.66,2025-03-15,2025-03-17
484,1,2,1,2217.88,1201.34,2025-05-25,2025-05-27
485,2,7,4,1277.47,461.68,2025-06-18,2025-06-25
486,1,8,2,2459.3,1289.06,2024-07-07,2024-07-10
487,1,2,2,2743.25,1297.65,2025-05-09,2025-05-11
488,2,3,3,209.69,63.47,2024-12-01,2024-12-08
489,2,2,3,1557.08,897.39,2024-04-11,2024-04-15
490,1,5,2,2692.76,768.38,2025-03-06,2025-03-08
491,2,7,4,1442.71,412.88,2024-05-22,2024-05-26
492,2,5,4,1543.4,626.93,2025-02-10,2025-02-12
493,1,4,1,967.83,439.48,2024-04-06,2024-04-12
494,2,5,3,2433.67,855.5,2025-04-17,2025-04-20
495,1,10,1,551.09,169.28,2024-02-01,2024-02-07
496,1,6,1,455.09,154.18,2023-11-21,2023-11-22
497,2,8,3,2551.39,649.75,2025-07-14,2025-07-17
498,2,7,3,510.58,212.01,2024-05-23,2024-05-28
499,2,10,3,756.49,304.12,2025-07-23,2025-07-26
500,1,10,1,1384.97,648.01,2024-06-05,2024-06-08
501,2,3,3,268.46,127.38,2024-10-31,2024-11-05
502,1,2,2,2319.35,1017.41,2025-01-12,2025-01-16
503,1,3,2,451.72,99.7,2024-05-05,2024-05-09
504,1,8,2,2477.68,743.11,2025-02-11,2025-02-18
505,2,5,3,2905.86,1504.78,2024-03-12,2024-03-16
506,1,4,2,989.57,582.37,2024-12-24,2024-12-26
507,2,5,4,2383.01,815.27,2025-07-09,2025-07-16
508,2,10,4,575.56,201.31,2025-02-16,2025-02-22
509,1,7,2,1131.73,383.7,2024-11-28,2024-12-02
510,2,9,4,308.14,101.0,2024-11-03,2024-11-04
511,1,5,1,1873.39,804.12,2024-05-09,2024-05-13
512,1,2,1,2321.47,647.16,2025-06-11,2025-06-16
513,1,3,2,187.24,57.91,2023-12-08,2023-12-09
514,2,8,4,2223.25,765.49,2024-08-20,2024-08-22
515,1,7,2,593.61,151.81,2025-07-30,2025-08-05
516,1,1,1,995.78,427.06,2024-03-24,2024-03-27
517,1,1,2,1098.43,288.0,2025-06-13,2025-06-20
518,1,6,1,449.88,218.51,2024-02-01,2024-02-06
519,2,6,4,373.26,210.08,2024-11-23,2024-11-29
520,1,5,1,2837.93,1332.87,2025-07-18,2025-07-23
521,1,6,1,324.29,100.99,2025-08-09,2025-08-12
522,2,2,4,2394.79,959.8,2025-05-24,2025-05-26
523,2,10,3,811.91,250.65,2024-05-14,2024-05-18
524,2,2,4,2208.7,1027.38,2025-05-28,2025-06-04
525,2,3,4,236.05,132.83,2024-11-02,2024-11-05
526,1,9,1,169.62,99.28,2023-10-28,2023-11-02
527,1,5,2,2179.93,699.42,2024-03-02,2024-03-07
528,2,9,3,248.1,105.05,2024-09-29,2024-10-03
529,2,2,3,1588.92,953.05,2025-03-17,2025-03-22
530,2,5,3,2580.58,1022.97,2024-03-15,2024-03-16
531,2,9,4,271.59,65.29,2023-12-12,2023-12-14
532,1,3,1,268.25,64.65,2024-12-25,2024-12-26
533,2,8,3,1976.31,947.17,2025-07-07,2025-07-09
534,1,3,2,152.48,56.01,2025-02-26,2025-03-05
535,1,9,1,179.8,90.14,2025-03-20,2025-03-25
536,2,6,4,214.25,111.87,2025-02-24,2025-02-25
537,1,8,2,2303.35,538.03,2024-09-09,2024-09-12
538,2,10,3,763.97,205.42,2023-10-14,2023-10-21
539,2,7,3,935.63,212.43,2025-04-20,2025-04-21
540,2,4,4,1330.52,474.89,2024-08-07,2024-08-14
541,2,5,4,2113.74,784.76,2025-07-11,2025-07-13
542,1,3,1,391.16,202.27,2024-11-28,2024-12-01
543,2,2,4,1603.33,774.29,2024-02-04,2024-02-06
544,1,9,1,451.36,207.65,2024-08-15,2024-08-16
545,1,9,2,200.71,82.54,2025-08-01,2025-08-05
546,2,1,3,1476.82,301.57,2023-10-04,2023-10-10
547,1,8,1,1748.85,851.54,2024-04-24,2024-04-29
548,2,8,4,2850.91,878.81,2023-11-11,2023-11-17
549,1,9,1,184.47,103.7,2024-05-12,2024-05-15
550,2,2,3,1772.72,909.66,2025-08-08,2025-08-14
551,2,9,3,494.21,102.85,2024-09-16,2024-09-21
552,1,7,1,762.4,152.93,2024-08-21,2024-08-25
553,1,2,2,1621.09,376.34,2024-05-15,2024-05-21
554,1,3,1,226.9,130.15,2024-05-04,2024-05-07
555,2,7,4,963.85,201.32,2024-05-01,2024-05-03
556,1,9,1,157.39,53.04,2024-08-22,2024-08-23
557,1,3,2,465.94,179.25,2025-05-24,2025-05-30
558,2,10,4,979.93,448.08,2025-01-27,2025-01-29
559,1,9,2,182.22,105.25,2025-05-13,2025-05-17
560,2,2,3,1812.84,860.25,2024-05-09,2024-05-10
561,1,1,2,1041.79,228.89,2024-12-07,2024-12-14
562,2,4,3,924.44,231.8,2024-10-26,2024-11-01
563,2,3,3,388.83,129.49,2024-12-23,2024-12-26
564,2,4,3,871.42,486.95,2025-01-13,2025-01-17
565,2,3,4,197.31,75.26,2023-12-26,2024-01-02
566,2,4,3,631.36,303.82,2025-06-16,2025-06-19
567,2,8,3,2924.6,1216.76,2025-07-11,2025-07-17
568,2,3,4,423.3,171.22,2024-10-20,2024-10-26
569,1,2,2,2093.21,1159.59,2025-02-20,2025-02-25
570,1,10,2,1280.75,351.42,2024-02-16,2024-02-20
571,1,9,1,354.79,189.41,2025-05-14,2025-05-16
572,1,10,2,1431.83,470.76,2024-08-12,2024-08-15
573,1,7,1,789.68,240.67,2023-10-05,2023-10-06
574,1,1,2,706.7,172.4,2023-11-26,2023-12-01
575,2,1,3,1141.98,286.62,2024-06-16,2024-06-23
576,1,4,1,922.63,527.94,2025-01-05,2025-01-06
577,2,1,4,899.6,238.9,2025-06-20,2025-06-22
578,1,10,1,792.45,263.68,2024-03-15,2024-03-19
579,2,6,3,440.18,190.7,2024-07-07,2024-07-11
580,2,6,4,485.02,240.78,2023-11-04,2023-11-08
581,2,1,4,530.0,236.26,2024-09-23,2024-09-27
582,1,7,1,652.14,270.14,2023-11-29,2023-12-03
583,2,3,4,385.24,162.91,2025-07-16,2025-07-23
584,2,9,4,203.32,109.5,2023-09-11,2023-09-14
585,2,10,3,1216.86,376.03,2024-07-24,2024-07-26
586,2,2,3,1797.57,726.62,2024-01-23,2024-01-24
587,1,10,2,1214.32,549.77,2024-08-12,2024-08-14
588,2,6,4,245.64,143.21,2024-03-04,2024-03-07
589,2,9,4,472.79,174.24,2023-10-10,2023-10-16
590,1,6,1,267.2,130.47,2025-05-01,2025-05-08
591,1,10,2,769.44,309.47,2023-10-03,2023-10-10
592,2,9,3,156.95,60.42,2025-02-12,2025-02-14
593,2,10,4,1290.5,633.06,2024-11-14,2024-11-21
594,2,8,4,1711.39,562.17,2023-12-13,2023-12-18
595,1,7,1,598.28,170.03,2025-03-03,2025-03-04
596,2,4,3,994.45,566.63,2024-04-27,2024-04-28
597,2,8,3,2975.2,1339.49,2025-01-22,2025-01-28
598,2,7,4,856.89,196.17,2024-04-20,2024-04-22
599,1,2,2,2199.67,631.77,2024-07-02,2024-07-06
600,1,5,2,2028.36,898.26,2025-07-03,2025-07-05
601,2,9,4,401.56,195.98,2023-09-26,2023-09-29
602,2,8,4,1788.43,607.59,2024-04-12,2024-04-13
603,1,8,2,1817.21,993.47,2024-02-15,2024-02-18
604,2,10,3,1428.96,505.32,2024-09-16,2024-09-20
605,2,1,4,655.7,292.1,2024-06-18,2024-06-21
606,2,5,4,1835.18,949.97,2025-03-26,2025-03-28
607,1,8,1,2822.57,1357.04,2024-08-29,2024-08-30
608,1,4,1,850.61,414.26,2024-03-20,2024-03-24
609,2,8,3,2313.92,1313.84,2025-07-22,2025-07-28
610,1,7,1,865.37,390.58,2025-06-04,2025-06-11
611,2,6,3,495.74,143.91,2025-07-19,2025-07-21
612,2,3,4,494.92,181.0,2025-05-03,2025-05-04
613,2,4,3,820.21,402.81,2025-05-13,2025-05-20
614,1,9,2,498.93,205.84,2025-05-01,2025-05-02
615,1,6,1,255.22,76.44,2025-01-08,2025-01-11
616,1,4,2,1022.02,351.84,2024-03-09,2024-03-15
617,2,5,3,1841.78,610.09,2023-10-05,2023-10-11
618,1,9,2,476.55,235.73,2023-09-29,2023-10-04
619,2,9,4,312.11,183.63,2024-10-29,2024-11-04
620,1,3,2,173.85,53.89,2024-11-22,2024-11-26
621,1,10,1,693.74,155.11,2023-11-24,2023-12-01
622,2,5,3,2148.41,784.79,2024-06-19,2024-06-26
623,2,1,3,863.24,357.0,2024-04-03,2024-04-05
624,1,2,1,2543.69,827.37,2025-08-12,2025-08-17
625,1,4,2,1150.43,462.52,2024-08-29,2024-09-04
626,1,5,1,2444.23,511.34,2025-03-04,2025-03-09
627,1,1,1,625.82,175.39,2024-05-30,2024-06-03
628,2,3,4,424.23,153.49,2025-01-11,2025-01-16
629,2,4,3,1483.98,458.32,2024-12-07,2024-12-12
630,2,8,3,1792.42,801.75,2024-05-10,2024-05-16
631,1,10,1,1031.73,491.47,2024-04-26,2024-04-27
632,2,8,4,2104.57,422.47,2025-03-19,2025-03-26
633,2,4,3,747.56,215.82,2024-01-01,2024-01-05
634,1,4,2,518.48,235.0,2024-08-02,2024-08-06
635,1,6,1,175.73,68.03,2023-10-16,2023-10-17
636,2,6,4,186.03,88.79,2025-06-12,2025-06-15
637,1,8,2,1656.7,351.52,2024-09-23,2024-09-26
638,2,4,4,598.36,249.12,2024-04-26,2024-05-02
639,1,2,2,2774.11,1063.44,2024-11-24,2024-11-28
640,2,1,3,997.51,226.31,2023-12-20,2023-12-27
641,1,1,2,1408.26,394.35,2024-09-04,2024-09-07
642,2,1,4,1211.26,257.42,2023-12-24,2023-12-30
643,1,5,2,1816.71,985.96,2023-09-29,2023-10-05
644,1,3,1,367.24,126.03,2024-04-10,2024-04-13
645,2,1,3,646.96,344.08,2025-01-17,2025-01-21
646,2,10,4,589.62,184.8,2023-10-18,2023-10-19
647,2,8,3,1603.97,663.21,2024-07-29,2024-07-30
648,1,3,2,344.82,171.24,2024-01-18,2024-01-25
649,1,10,2,809.74,242.33,2024-08-14,2024-08-16
650,2,6,3,422.35,199.46,2024-08-07,2024-08-13
651,1,1,2,592.16,265.37,2024-09-26,2024-10-02
652,2,7,3,1280.69,331.69,2024-09-13,2024-09-19
653,2,2,3,2639.35,550.3,2024-11-20,2024-11-25
654,1,4,1,1219.59,278.31,2023-12-22,2023-12-26
655,2,10,3,533.99,255.27,2024-11-11,2024-11-12
656,1,4,1,1282.79,450.67,2025-02-01,2025-02-06
657,1,10,2,610.59,254.8,2024-12-19,2024-12-23
658,1,3,1,497.87,115.69,2025-06-08,2025-06-10
659,1,9,2,420.44,185.78,2025-04-10,2025-04-16
660,1,2,2,2688.11,1430.29,2024-08-06,2024-08-08
661,2,9,3,494.52,181.31,2023-12-03,2023-12-10
662,1,7,1,836.75,175.09,2023-09-20,2023-09-26
663,2,8,4,1713.13,516.25,2024-11-17,2024-11-24
664,1,5,2,1882.17,841.53,2024-03-11,2024-03-13
665,1,10,1,584.19,139.82,2025-01-03,2025-01-09
666,2,7,4,800.43,478.38,2024-09-09,2024-09-16
667,1,6,1,396.97,169.77,2024-02-20,2024-02-24
668,1,3,1,397.12,226.18,2024-07-08,2024-07-15
669,1,4,1,1295.43,430.48,2024-01-05,2024-01-10
670,2,7,4,554.22,216.59,2024-08-02,2024-08-06
671,2,10,4,573.21,182.79,2025-02-14,2025-02-17
672,2,10,3,1059.67,624.65,2024-10-28,2024-10-30
673,1,9,2,222.43,104.47,2025-07-08,2025-07-13
674,1,10,1,672.37,294.31,2024-05-24,2024-05-31
675,1,8,2,2467.7,568.35,2024-09-02,2024-09-08
676,1,8,1,2869.23,1344.49,2025-06-18,2025-06-25
677,1,5,2,2749.93,1283.97,2025-06-03,2025-06-09
678,1,10,1,1378.47,695.34,2024-04-05,2024-04-06
679,1,6,2,257.33,74.39,2025-02-14,2025-02-15
680,1,2,1,1592.67,798.0,2023-11-29,2023-12-05
681,1,7,2,609.97,278.65,2024-02-03,2024-02-04
682,2,8,3,2607.17,1446.79,2025-04-30,2025-05-03
683,2,1,3,548.92,130.49,2025-04-21,2025-04-26
684,1,4,2,772.93,197.68,2025-07-17,2025-07-23
685,1,1,2,729.88,175.21,2025-03-15,2025-03-17
686,1,7,2,1009.44,247.27,2024-10-21,2024-10-22
687,2,10,3,1408.49,596.68,2024-08-15,2024-08-20
688,2,6,4,356.61,140.77,2024-01-19,2024-01-22
689,1,3,2,456.94,228.66,2025-04-24,2025-04-27
690,1,4,1,880.39,354.27,2024-09-22,2024-09-25
691,1,7,2,1428.44,631.08,2024-09-30,2024-10-07
692,2,9,3,241.93,107.09,2025-08-15,2025-08-19
693,1,3,2,373.95,184.81,2024-09-28,2024-10-03
694,2,9,3,496.55,208.79,2024-01-26,2024-01-30
695,1,1,2,698.88,301.62,2024-04-12,2024-04-14
696,2,9,4,328.92,67.44,2025-04-01,2025-04-06
697,1,8,2,1520.11,747.59,2025-04-02,2025-04-06
698,2,7,4,1480.95,841.38,2024-10-24,2024-10-28
699,2,9,3,176.8,80.1,2025-03-29,2025-03-31
700,2,4,4,1211.28,343.84,2025-09-07,2025-09-13
701,1,8,2,2367.03,1291.04,2024-01-29,2024-01-31
702,2,4,3,751.3,203.9,2024-09-30,2024-10-01
703,1,1,1,933.47,227.81,2025-04-04,2025-04-11
704,2,5,3,2085.1,727.41,2023-11-06,2023-11-08
705,2,7,3,1232.22,543.47,2024-04-05,2024-04-11
706,2,8,3,1773.88,429.7,2024-01-18,2024-01-20
707,1,5,1,2122.94,901.1,2024-02-01,2024-02-06
708,2,5,4,2746.21,1150.99,2024-08-05,2024-08-08
709,1,8,1,2367.25,1162.88,2023-10-14,2023-10-18
710,2,5,4,2295.78,646.67,2025-03-30,2025-04-02
711,2,9,4,157.66,49.78,2024-07-20,2024-07-22
712,2,8,3,2371.85,857.48,2025-07-28,2025-07-29
713,2,4,4,713.53,327.3,2024-08-02,2024-08-04
714,1,3,2,430.44,216.91,2025-02-15,2025-02-20
715,2,3,4,183.37,84.68,2024-02-12,2024-02-15
716,2,3,4,309.59,100.59,2023-10-24,2023-10-29
717,2,3,3,317.27,133.43,2024-10-28,2024-10-29
718,1,1,1,735.73,375.88,2023-11-27,2023-11-29
719,2,4,4,1276.99,595.04,2025-04-18,2025-04-19
720,2,4,3,536.31,185.5,2023-09-17,2023-09-21
721,1,10,2,1169.06,586.2,2024-11-30,2024-12-01
722,1,10,1,1401.18,468.56,2024-06-18,2024-06-25
723,2,2,4,1860.32,718.44,2024-07-30,2024-08-03
724,1,8,1,1961.63,703.68,2024-03-12,2024-03-18
725,1,9,2,458.34,237.78,2025-02-11,2025-02-16
726,1,9,1,358.34,179.37,2024-11-04,2024-11-09
727,1,9,2,457.28,97.64,2024-02-18,2024-02-25
728,2,5,3,2735.88,1209.81,2025-01-08,2025-01-12
729,2,1,3,1395.72,645.67,2024-10-01,2024-10-02
730,1,6,2,271.01,69.5,2023-11-08,2023-11-09
731,1,9,1,479.51,233.82,2023-10-25,2023-10-28
732,2,5,4,1539.33,650.32,2025-06-17,2025-06-22
733,2,4,4,1211.09,275.61,2025-07-26,2025-07-28
734,2,10,4,1128.07,585.57,2025-06-12,2025-06-15
735,2,5,4,2279.65,951.33,2025-07-26,2025-08-01
736,2,9,3,389.16,214.82,2024-01-23,2024-01-24
737,2,1,3,919.46,251.65,2024-04-24,2024-04-26
738,2,4,4,827.11,286.8,2024-09-16,2024-09-23
739,1,8,1,1663.09,716.12,2025-02-24,2025-03-03
740,1,10,1,1496.93,531.99,2024-08-12,2024-08-13
741,1,1,1,951.44,519.62,2025-03-06,2025-03-07
742,2,3,3,300.05,112.43,2024-10-06,2024-10-08
743,2,4,4,532.91,216.52,2025-07-07,2025-07-08
744,1,9,1,347.24,182.78,2024-01-14,2024-01-21
745,1,8,2,1682.41,677.76,2024-05-19,2024-05-25
746,2,6,4,160.1,88.89,2024-02-26,2024-03-02
747,2,6,4,224.6,115.35,2024-10-03,2024-10-09
748,1,8,1,1642.86,790.93,2024-08-16,2024-08-22
749,2,2,3,2380.11,875.12,2024-10-30,2024-11-02
750,2,8,3,1973.83,902.4,2025-04-04,2025-04-05
751,1,1,1,1263.2,380.23,2023-10-08,2023-10-11
752,1,7,1,1311.79,337.89,2024-11-29,2024-12-05
753,1,2,2,2104.64,1086.58,2024-09-24,2024-09-26
754,2,8,4,2115.52,644.65,2024-04-11,2024-04-18
755,2,5,4,1894.5,934.05,2023-10-07,2023-10-12
756,2,9,4,253.66,131.62,2025-06-10,2025-06-14
757,1,6,2,452.89,94.71,2025-01-07,2025-01-10
758,2,10,3,737.51,352.68,2024-03-03,2024-03-07
759,1,6,2,282.96,145.06,2025-07-07,2025-07-14
760,2,3,4,496.1,290.5,2024-04-12,2024-04-13
761,1,10,1,606.6,348.9,2025-02-18,2025-02-20
762,2,10,3,1101.69,255.77,2024-03-16,2024-03-19
763,2,8,3,2893.86,1561.3,2025-06-25,2025-06-30
764,2,6,3,455.65,143.58,2024-09-06,2024-09-13
765,1,2,2,1521.54,655.01,2024-03-09,2024-03-13
766,1,3,1,296.63,129.27,2024-12-13,2024-12-20
767,2,2,3,1782.93,784.91,2023-12-02,2023-12-08
768,1,7,2,1271.87,644.8,2024-04-07,2024-04-09
769,2,1,4,1289.92,624.32,2024-07-22,2024-07-29
770,2,3,3,157.24,67.82,2025-09-01,2025-09-06
771,1,5,2,1664.32,864.39,2025-07-14,2025-07-16
772,1,3,1,335.69,130.56,2025-06-25,2025-06-26
773,2,2,3,2642.6,1512.98,2025-09-08,2025-09-15
774,2,8,4,1751.61,540.07,2024-02-24,2024-02-25
775,1,6,1,424.7,175.08,2025-08-06,2025-08-12
776,2,5,4,2692.51,731.1,2024-01-22,2024-01-25
777,2,8,4,2128.15,1141.14,2025-01-29,2025-01-30
778,2,8,3,2105.32,861.12,2025-02-24,2025-03-02
779,1,4,1,593.6,146.97,2024-08-26,2024-08-27
780,1,2,1,1638.76,801.79,2025-08-08,2025-08-10
781,1,10,2,1363.48,441.8,2024-01-01,2024-01-03
782,1,8,2,2258.31,795.71,2024-08-21,2024-08-25
783,1,6,2,156.09,72.62,2024-08-22,2024-08-28
784,1,9,2,245.12,129.02,2024-04-18,2024-04-23
785,2,9,3,405.12,110.34,2023-10-28,2023-11-04
786,2,1,4,997.31,550.5,2024-06-06,2024-06-10
787,1,6,2,262.31,92.57,2023-09-11,2023-09-15
788,1,3,2,462.68,125.48,2024-03-26,2024-03-27
789,1,4,1,1343.86,416.3,2024-05-08,2024-05-14
790,2,3,4,322.68,185.15,2024-03-29,2024-03-30
791,2,4,4,770.54,368.98,2025-01-09,2025-01-14
792,2,8,4,1972.22,468.36,2025-03-31,2025-04-01
793,1,5,1,2877.09,869.94,2024-05-05,2024-05-06
794,1,10,1,1055.24,278.2,2024-04-13,2024-04-15
795,1,6,1,365.24,210.49,2025-08-08,2025-08-15
796,1,10,1,549.58,187.12,2025-03-03,2025-03-04
797,2,7,4,1351.34,594.25,2025-02-12,2025-02-16
798,2,5,4,1815.11,827.62,2025-01-12,2025-01-18
799,1,2,2,1883.85,398.57,2025-06-08,2025-06-10
800,1,7,1,723.19,289.54,2024-12-08,2024-12-09
801,2,8,3,1715.13,652.03,2025-01-06,2025-01-07
802,2,7,4,553.58,328.36,2023-12-16,2023-12-21
803,2,7,4,1262.03,293.56,2024-11-12,2024-11-16
804,1,2,2,1722.98,627.17,2024-11-10,2024-11-11
805,1,6,1,494.74,168.69,2024-11-16,2024-11-20
806,1,9,1,196.95,114.57,2025-01-03,2025-01-10
807,1,6,1,419.2,121.6,2024-05-10,2024-05-16
808,2,8,4,2917.51,1749.22,2024-02-02,2024-02-06
809,1,10,2,834.61,299.55,2025-08-27,2025-09-02
810,2,7,3,952.03,252.04,2023-09-21,2023-09-27
811,2,6,4,233.58,118.47,2025-07-13,2025-07-20
812,1,1,1,788.75,383.41,2025-05-12,2025-05-14
813,2,10,3,1478.69,783.69,2023-09-20,2023-09-24
814,1,4,1,1434.55,471.92,2023-11-18,2023-11-20
815,2,3,3,459.23,159.85,2025-04-18,2025-04-20
816,2,1,4,883.33,492.06,2025-05-20,2025-05-25
817,1,6,1,209.15,41.97,2025-07-06,2025-07-12
818,1,2,2,2321.41,1278.18,2025-02-18,2025-02-20
819,1,10,2,841.75,399.26,2024-04-16,2024-04-21
820,1,9,2,199.63,52.73,2024-07-28,2024-07-31
821,2,2,4,1925.53,1130.8,2023-11-07,2023-11-09
822,1,2,1,1541.94,672.87,2025-03-17,2025-03-19
823,2,10,4,1229.5,520.26,2025-02-10,2025-02-12
824,1,7,1,991.04,323.0,2024-06-06,2024-06-11
825,2,4,4,1101.52,432.23,2024-07-30,2024-08-02
826,2,6,3,260.82,91.52,2023-11-10,2023-11-16
827,2,4,3,522.48,236.74,2024-06-28,2024-07-01
828,1,10,1,1338.12,460.11,2024-04-13,2024-04-16
829,2,7,4,599.63,338.89,2025-07-13,2025-07-18
830,2,4,3,643.59,283.49,2025-02-20,2025-02-27
831,2,6,4,220.31,45.24,2025-08-19,2025-08-24
832,1,9,1,367.84,137.52,2024-07-10,2024-07-14
833,1,4,1,674.35,315.57,2025-03-20,2025-03-26
834,1,6,1,372.3,202.83,2024-08-23,2024-08-28
835,1,3,1,361.7,206.47,2024-06-22,2024-06-26
836,2,3,3,246.19,98.0,2025-01-27,2025-01-31
837,1,3,1,198.73,72.83,2024-10-11,2024-10-15
838,1,6,1,224.92,106.0,2025-08-18,2025-08-21
839,1,3,1,168.39,70.94,2024-10-15,2024-10-16
840,1,2,2,2428.04,490.11,2024-04-03,2024-04-04
841,1,5,1,1726.99,361.64,2023-12-23,2023-12-26
842,1,4,1,1290.4,680.8,2024-06-03,2024-06-09
843,2,9,4,296.64,100.71,2025-01-17,2025-01-22
844,2,3,3,493.87,190.31,2025-08-21,2025-08-26
845,2,8,3,2477.13,934.25,2025-03-24,2025-03-27
846,1,9,1,227.03,114.13,2024-08-24,2024-08-31
847,1,9,1,397.9,134.47,2024-07-04,2024-07-09
848,1,3,1,242.71,48.75,2024-05-14,2024-05-16
849,2,7,4,686.62,160.93,2024-10-22,2024-10-23
850,1,7,1,622.66,218.01,2024-12-30,2025-01-06
851,1,8,2,2712.94,1490.46,2024-09-06,2024-09-09
852,2,6,4,496.58,214.3,2024-03-20,2024-03-22
853,1,8,2,2392.83,1077.3,2024-04-17,2024-04-19
854,2,3,4,369.93,216.74,2023-12-20,2023-12-24
855,2,2,4,1941.03,717.52,2024-10-04,2024-10-08
856,2,7,3,1160.23,575.7,2024-07-15,2024-07-21
857,1,3,2,256.77,124.12,2024-11-23,2024-11-25
858,2,3,3,370.1,130.05,2024-03-11,2024-03-16
859,2,6,4,284.94,150.88,2024-02-25,2024-02-29
860,1,3,2,457.69,233.15,2025-03-19,2025-03-21
861,1,2,2,2985.66,652.53,2023-09-23,2023-09-28
862,2,1,4,832.14,323.28,2023-12-10,2023-12-12
863,1,4,2,818.17,308.43,2024-11-18,2024-11-19
864,1,7,1,1476.92,383.27,2024-08-11,2024-08-17
865,1,5,2,1846.68,825.32,2024-05-17,2024-05-18
866,1,5,1,2770.57,969.76,2024-12-30,2025-01-03
867,2,8,4,2343.62,1301.54,2024-10-27,2024-10-28
868,2,8,3,2255.0,824.24,2024-05-12,2024-05-13
869,1,9,2,473.13,97.8,2025-06-12,2025-06-15
870,2,6,4,298.07,63.27,2025-05-30,2025-06-05
871,1,5,2,1832.38,652.83,2023-12-04,2023-12-11
872,2,5,4,1641.87,845.85,2024-07-30,2024-08-03
873,1,1,2,1327.97,286.06,2025-08-21,2025-08-25
874,1,2,2,1907.34,896.49,2024-06-19,2024-06-20
875,2,10,3,1030.24,478.67,2025-04-08,2025-04-14
876,1,7,1,1212.8,725.19,2025-06-27,2025-07-02
877,1,6,1,319.99,157.55,2023-11-23,2023-11-25
878,1,7,2,1442.56,689.75,2025-04-20,2025-04-24
879,1,10,1,969.26,333.42,2025-01-09,2025-01-10
880,1,3,2,218.59,111.24,2023-09-16,2023-09-20
881,2,5,4,1755.52,992.67,2025-07-31,2025-08-06
882,1,10,1,921.1,436.27,2024-04-11,2024-04-16
883,1,2,2,1892.49,456.9,2023-10-30,2023-11-04
884,1,10,2,1120.06,653.85,2025-07-22,2025-07-26
885,1,6,1,496.27,135.97,2024-04-01,2024-04-08
886,1,7,2,618.08,172.33,2024-03-15,2024-03-22
887,1,9,2,484.53,157.86,2024-07-24,2024-07-26
888,1,4,1,1229.28,480.32,2023-09-19,2023-09-26
889,1,5,1,2885.26,874.12,2025-05-23,2025-05-29
890,1,9,2,376.32,144.38,2023-10-08,2023-10-13
891,2,5,4,1883.52,780.8,2025-01-14,2025-01-20
892,1,8,2,2422.09,1198.4,2024-07-29,2024-08-03
893,1,9,2,252.21,92.46,2024-03-25,2024-03-27
894,2,9,4,471.43,141.52,2023-10-03,2023-10-05
895,1,5,1,1827.26,464.26,2024-06-01,2024-06-03
896,1,2,1,2990.25,1721.32,2024-07-24,2024-07-27
897,2,2,3,2859.42,1067.93,2024-09-29,2024-10-03
898,1,7,2,859.56,374.82,2024-03-30,2024-04-06
899,1,9,1,347.81,164.23,2024-09-09,2024-09-13
900,1,9,1,461.87,267.6,2024-11-22,2024-11-24
901,1,5,1,1998.44,1013.06,2024-06-02,2024-06-05
902,1,5,1,1884.13,911.0,2025-03-23,2025-03-24
903,1,3,2,438.24,120.28,2025-08-07,2025-08-09
904,1,10,1,795.8,329.62,2024-07-29,2024-08-01
905,1,8,1,1703.79,382.99,2025-08-09,2025-08-14
906,1,4,1,1426.79,657.59,2024-12-04,2024-12-05
907,2,5,3,2127.71,609.48,2024-11-25,2024-11-26
908,1,8,1,2661.01,1198.27,2025-01-12,2025-01-19
909,2,3,3,410.48,224.86,2024-11-23,2024-11-29
910,2,10,3,718.15,260.48,2024-06-08,2024-06-11
911,1,7,1,849.15,469.92,2025-08-02,2025-08-08
912,1,8,1,1538.33,379.91,2025-04-19,2025-04-21
